variable,type,calibrate,cv,use_data,file,varid,nrows
biomass.AtlanticHerring,lnorm2,TRUE,0.25,TRUE,HRENYB_biomass-index_year.csv,AtlanticHerring,NA
biomass.AtlanticMackerel,lnorm2,TRUE,0.25,TRUE,HRENYB_biomass-index_year.csv,AtlanticMackerel,NA
biomass.BlackSeaBass,lnorm2,TRUE,0.25,TRUE,HRENYB_biomass-index_year.csv,BlackSeaBass,NA
biomass.Scup,lnorm2,TRUE,0.25,TRUE,HRENYB_biomass-index_year.csv,Scup,NA
biomass.SpinyDogfish,lnorm2,TRUE,0.25,TRUE,HRENYB_biomass-index_year.csv,SpinyDogfish,NA
biomass.StripedBass,lnorm2,TRUE,0.25,TRUE,HRENYB_biomass-index_year.csv,StripedBass,NA
biomass.Goosefish,lnorm2,TRUE,0.25,TRUE,HRENYB_biomass-index_year.csv,Goosefish,NA
biomass.Haddock,lnorm2,TRUE,0.25,TRUE,HRENYB_biomass-index_year.csv,Haddock,NA
biomass.WinterFlounder,lnorm2,TRUE,0.25,TRUE,HRENYB_biomass-index_year.csv,WinterFlounder,NA
biomass.Squids,lnorm2,TRUE,0.25,TRUE,HRENYB_biomass-index_year.csv,Squids,NA
biomass.Flounders,lnorm2,TRUE,0.25,TRUE,HRENYB_biomass-index_year.csv,Flounders,NA
biomass.SkateRays,lnorm2,TRUE,0.25,TRUE,HRENYB_biomass-index_year.csv,SkateRays,NA
biomass.Hakes,lnorm2,TRUE,0.25,TRUE,HRENYB_biomass-index_year.csv,Hakes,NA
biomass.Benthopelagics,lnorm2,TRUE,0.25,TRUE,HRENYB_biomass-index_year.csv,Benthopelagics,NA
biomass.MiscellaneousDemersals,lnorm2,TRUE,0.25,TRUE,HRENYB_biomass-index_year.csv,MiscellaneousDemersals,NA
biomass.ShallowDemersal,lnorm2,TRUE,0.25,TRUE,HRENYB_biomass-index_year.csv,ShallowDemersal,NA
biomass.WhitePerch,lnorm2,TRUE,0.25,TRUE,HRENYB_biomass-index_year.csv,WhitePerch,NA
biomass.AtlanticTomcod,lnorm2,TRUE,0.25,TRUE,HRENYB_biomass-index_year.csv,AtlanticTomcod,NA
landings.AtlanticHerring,lnorm2,TRUE,0.05,TRUE,HRENYB_landings_period01.csv,AtlanticHerring,NA
landings.AtlanticMackerel,lnorm2,TRUE,0.05,TRUE,HRENYB_landings_period01.csv,AtlanticMackerel,NA
landings.BlackSeaBass,lnorm2,TRUE,0.05,TRUE,HRENYB_landings_period01.csv,BlackSeaBass,NA
landings.Scup,lnorm2,TRUE,0.05,TRUE,HRENYB_landings_period01.csv,Scup,NA
landings.SpinyDogfish,lnorm2,TRUE,0.05,TRUE,HRENYB_landings_period01.csv,SpinyDogfish,NA
landings.StripedBass,lnorm2,TRUE,0.05,TRUE,HRENYB_landings_period01.csv,StripedBass,NA
landings.Goosefish,lnorm2,TRUE,0.05,TRUE,HRENYB_landings_period01.csv,Goosefish,NA
landings.Haddock,lnorm2,TRUE,0.05,TRUE,HRENYB_landings_period01.csv,Haddock,NA
landings.WinterFlounder,lnorm2,TRUE,0.05,TRUE,HRENYB_landings_period01.csv,WinterFlounder,NA
landings.Squids,lnorm2,TRUE,0.05,TRUE,HRENYB_landings_period01.csv,Squids,NA
landings.Flounders,lnorm2,TRUE,0.05,TRUE,HRENYB_landings_period01.csv,Flounders,NA
landings.SkateRays,lnorm2,TRUE,0.05,TRUE,HRENYB_landings_period01.csv,SkateRays,NA
landings.Hakes,lnorm2,TRUE,0.05,TRUE,HRENYB_landings_period01.csv,Hakes,NA
landings.Benthopelagics,lnorm2,TRUE,0.05,TRUE,HRENYB_landings_period01.csv,Benthopelagics,NA
